Date : 2023-11-15 17:52:29
Directory : c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front
Total : 80 files,  14341 codes, 9 comments, 320 blanks, all 14670 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\dashboard\dashboard.component.html       | HTML               |         11 |          0 |          1 |         12 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\dashboard\dashboard.component.ts         | TypeScript         |         15 |          0 |          8 |         23 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\educacion\educacion.component.css        | CSS                |         39 |          0 |          5 |         44 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\educacion\educacion.component.html       | HTML               |         24 |          0 |          1 |         25 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\educacion\educacion.component.ts         | TypeScript         |         31 |          1 |          7 |         39 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\factura\factura.component.css            | CSS                |         42 |          0 |          4 |         46 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\factura\factura.component.html           | HTML               |         40 |          0 |          1 |         41 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\factura\factura.component.ts             | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\header2\header2.component.css            | CSS                |         15 |          0 |          2 |         17 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\header2\header2.component.html           | HTML               |         26 |          0 |          1 |         27 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\header2\header2.component.ts             | TypeScript         |         14 |          0 |         11 |         25 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\header\header.component.css              | CSS                |          9 |          0 |          2 |         11 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\header\header.component.html             | HTML               |         44 |          0 |          1 |         45 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\header\header.component.ts               | TypeScript         |         22 |          0 |         10 |         32 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\history\history.component.css            | CSS                |         39 |          0 |          5 |         44 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\history\history.component.html           | HTML               |         24 |          0 |          1 |         25 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\history\history.component.ts             | TypeScript         |         31 |          1 |          7 |         39 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\juvenil\juvenil.component.css            | CSS                |         39 |          0 |          5 |         44 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\juvenil\juvenil.component.html           | HTML               |         24 |          0 |          1 |         25 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\juvenil\juvenil.component.ts             | TypeScript         |         31 |          1 |          6 |         38 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\landing-page\landing-page.component.css  | CSS                |         22 |          0 |          4 |         26 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\landing-page\landing-page.component.html | HTML               |         14 |          0 |          1 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\landing-page\landing-page.component.ts   | TypeScript         |         20 |          0 |          8 |         28 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\login\login.component.css                | CSS                |         25 |          0 |          6 |         31 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\login\login.component.html               | HTML               |         21 |          0 |          1 |         22 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\login\login.component.ts                 | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\pago\pago.component.css                  | CSS                |         39 |          0 |          4 |         43 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\pago\pago.component.html                 | HTML               |         52 |          0 |          1 |         53 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\pago\pago.component.ts                   | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\programacion\programacion.component.css  | CSS                |         39 |          0 |          5 |         44 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\programacion\programacion.component.html | HTML               |         24 |          0 |          1 |         25 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\programacion\programacion.component.ts   | TypeScript         |         31 |          1 |          6 |         38 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\registro\registro.component.css          | CSS                |         19 |          0 |          5 |         24 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\registro\registro.component.html         | HTML               |         22 |          0 |          1 |         23 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\registro\registro.component.ts           | TypeScript         |         35 |          0 |          4 |         39 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\guards\auth.guard.ts                                | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\auth\auth.service.ts                       | TypeScript         |         69 |          0 |         12 |         81 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\catalogo\carrito.service.ts                | TypeScript         |         19 |          0 |          7 |         26 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\catalogo\comics.service.ts                 | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\catalogo\educacion.service.ts              | TypeScript         |         15 |          0 |          7 |         22 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\catalogo\historia.service.ts               | TypeScript         |         15 |          0 |          7 |         22 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\catalogo\juvenil.service.ts                | TypeScript         |         15 |          0 |          7 |         22 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\catalogo\programacion.service.ts           | TypeScript         |         15 |          0 |          7 |         22 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\compra\detalle.service.ts                  | TypeScript         |         21 |          0 |          7 |         28 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\db\db.service.ts                           | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\interfaces\detalle.interface.ts            | TypeScript         |         38 |          0 |          1 |         39 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\interfaces\inventario.interface.ts         | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\interfaces\user.interface.ts               | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\util\util-encrypt.ts                                | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\environments\environment.prod.ts                        | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\environments\environment.ts                             | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\index.html                                              | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\main.ts                                                 | TypeScript         |          4 |          0 |          4 |          8 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\server.js                                               | JavaScript         |         10 |          0 |          3 |         13 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\styles.css                                              | CSS                |          3 |          0 |          1 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\tsconfig.app.json                                           | JSON               |         13 |          1 |          1 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\tsconfig.json                                               | JSON with Comments |         32 |          1 |          1 |         34 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\tsconfig.spec.json                                          | JSON               |         13 |          1 |          1 |         15 |
| Total                                                                                                                                         |                    |     14,341 |          9 |        320 |     14,670 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
