Date : 2023-11-11 23:19:14
Directory : c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front
Total : 74 files,  13985 codes, 5 comments, 257 blanks, all 14247 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\dashboard\dashboard.component.html       | HTML               |         11 |          0 |          1 |         12 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\dashboard\dashboard.component.ts         | TypeScript         |         15 |          0 |          8 |         23 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\educacion\educacion.component.css        | CSS                |         35 |          0 |          3 |         38 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\educacion\educacion.component.html       | HTML               |         29 |          0 |          1 |         30 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\educacion\educacion.component.ts         | TypeScript         |         19 |          0 |          7 |         26 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\factura\factura.component.css            | CSS                |         28 |          0 |          1 |         29 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\factura\factura.component.html           | HTML               |         32 |          0 |          1 |         33 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\factura\factura.component.ts             | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\header2\header2.component.css            | CSS                |         15 |          0 |          2 |         17 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\header2\header2.component.html           | HTML               |         26 |          0 |          1 |         27 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\header2\header2.component.ts             | TypeScript         |         14 |          0 |         11 |         25 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\header\header.component.css              | CSS                |          9 |          0 |          2 |         11 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\header\header.component.html             | HTML               |         44 |          0 |          1 |         45 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\header\header.component.ts               | TypeScript         |         22 |          0 |         10 |         32 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\history\history.component.css            | CSS                |         35 |          0 |          4 |         39 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\history\history.component.html           | HTML               |         29 |          0 |          1 |         30 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\history\history.component.ts             | TypeScript         |         19 |          0 |          7 |         26 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\juvenil\juvenil.component.css            | CSS                |         35 |          0 |          4 |         39 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\juvenil\juvenil.component.html           | HTML               |         29 |          0 |          1 |         30 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\juvenil\juvenil.component.ts             | TypeScript         |         19 |          0 |          7 |         26 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\landing-page\landing-page.component.css  | CSS                |         22 |          0 |          4 |         26 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\landing-page\landing-page.component.html | HTML               |         14 |          0 |          1 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\landing-page\landing-page.component.ts   | TypeScript         |         20 |          0 |          8 |         28 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\login\login.component.css                | CSS                |         25 |          0 |          6 |         31 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\login\login.component.html               | HTML               |         21 |          0 |          1 |         22 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\login\login.component.ts                 | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\pago\pago.component.css                  | CSS                |         34 |          0 |          3 |         37 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\pago\pago.component.html                 | HTML               |         45 |          0 |          1 |         46 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\pago\pago.component.ts                   | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\programacion\programacion.component.css  | CSS                |         35 |          0 |          3 |         38 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\programacion\programacion.component.html | HTML               |         22 |          1 |          1 |         24 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\programacion\programacion.component.ts   | TypeScript         |         19 |          0 |          7 |         26 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\registro\registro.component.css          | CSS                |         19 |          0 |          5 |         24 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\registro\registro.component.html         | HTML               |         22 |          0 |          1 |         23 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\registro\registro.component.ts           | TypeScript         |         35 |          0 |          4 |         39 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\guards\auth.guard.ts                                | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\auth\auth.service.ts                       | TypeScript         |         69 |          0 |         12 |         81 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\catalogo\comics.service.ts                 | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\catalogo\programacion.service.ts           | TypeScript         |         16 |          0 |          7 |         23 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\compra\auth.service.ts                     | TypeScript         |         69 |          0 |         12 |         81 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\db\db.service.ts                           | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\services\interfaces\user.interface.ts               | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\util\util-encrypt.ts                                | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\environments\environment.prod.ts                        | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\environments\environment.ts                             | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\index.html                                              | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\main.ts                                                 | TypeScript         |          4 |          0 |          4 |          8 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\server.js                                               | JavaScript         |         10 |          0 |          3 |         13 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\styles.css                                              | CSS                |          3 |          0 |          1 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\tsconfig.app.json                                           | JSON               |         13 |          1 |          1 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\tsconfig.json                                               | JSON with Comments |         32 |          1 |          1 |         34 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\tsconfig.spec.json                                          | JSON               |         13 |          1 |          1 |         15 |
| Total                                                                                                                                         |                    |     13,985 |          5 |        257 |     14,247 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
